APIntTest.ValueInit
	_ZN4llvm5APIntC1Ev
	_ZNK4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEE10getPointerEv
	_ZNK4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEE6getIntEv
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEE6setIntEj
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEE10setPointerES4_
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEE16setPointerAndIntES4_j
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEEC1ES4_S5_
	_ZNK4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEE10getPointerEv
	_ZNK4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEE6getIntEv
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEE6setIntES5_
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEE10setPointerES4_
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEE16setPointerAndIntES4_S5_
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EjNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES6_EEEC2ES4_j
	_ZN4llvm18PointerIntPairInfoIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2ENS_21PointerLikeTypeTraitsIS4_EEE10getPointerEl
	_ZN4llvm18PointerIntPairInfoIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2ENS_21PointerLikeTypeTraitsIS4_EEE6getIntEl
	_ZN4llvm18PointerIntPairInfoIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2ENS_21PointerLikeTypeTraitsIS4_EEE9updateIntEll
	_ZN4llvm18PointerIntPairInfoIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2ENS_21PointerLikeTypeTraitsIS4_EEE13updatePointerElS4_
	_ZN4llvm14PointerIntPairIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SLj2EZNS2_8TestBodyEvE1ENS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj2ES7_EEEC2ES4_S5_
	_ZN4llvm21PointerLikeTypeTraitsIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SE18getFromVoidPointerEPv
	_ZN4llvm21PointerLikeTypeTraitsIPZN12_GLOBAL__N_130PointerIntPairTest_GetSet_Test8TestBodyEvE1SE16getAsVoidPointerES4_
PointerIntPairTest.DefaultInitialize
	_ZN4llvm14PointerIntPairIPfLj2EjNS_21PointerLikeTypeTraitsIS1_EENS_18PointerIntPairInfoIS1_Lj2ES3_EEEC1Ev
	_ZNK4llvm14PointerIntPairIPfLj2EjNS_21PointerLikeTypeTraitsIS1_EENS_18PointerIntPairInfoIS1_Lj2ES3_EEE10getPointerEv
	_ZNK4llvm14PointerIntPairIPfLj2EjNS_21PointerLikeTypeTraitsIS1_EENS_18PointerIntPairInfoIS1_Lj2ES3_EEE6getIntEv
	_ZN4llvm14PointerIntPairIPfLj2EjNS_21PointerLikeTypeTraitsIS1_EENS_18PointerIntPairInfoIS1_Lj2ES3_EEEC2Ev
	_ZN4llvm18PointerIntPairInfoIPfLj2ENS_21PointerLikeTypeTraitsIS1_EEE10getPointerEl
	_ZN4llvm18PointerIntPairInfoIPfLj2ENS_21PointerLikeTypeTraitsIS1_EEE6getIntEl
	_ZN4llvm21PointerLikeTypeTraitsIPfE18getFromVoidPointerEPv
PointerIntPairTest.ManyUnusedBits
	_ZN4llvm14PointerIntPairIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EbZNS2_8TestBodyEvE19FixnumPointerTraitsNS_18PointerIntPairInfoIS3_Lj1ES4_EEEC1Ev
	_ZNK4llvm14PointerIntPairIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EbZNS2_8TestBodyEvE19FixnumPointerTraitsNS_18PointerIntPairInfoIS3_Lj1ES4_EEE10getPointerEv
	_ZNK4llvm14PointerIntPairIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EbZNS2_8TestBodyEvE19FixnumPointerTraitsNS_18PointerIntPairInfoIS3_Lj1ES4_EEE6getIntEv
	_ZN4llvm14PointerIntPairIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EbZNS2_8TestBodyEvE19FixnumPointerTraitsNS_18PointerIntPairInfoIS3_Lj1ES4_EEE16setPointerAndIntES3_b
	_ZN4llvm14PointerIntPairIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EbZNS2_8TestBodyEvE19FixnumPointerTraitsNS_18PointerIntPairInfoIS3_Lj1ES4_EEEC2Ev
	_ZN4llvm18PointerIntPairInfoIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EZNS2_8TestBodyEvE19FixnumPointerTraitsE10getPointerEl
	_ZN4llvm18PointerIntPairInfoIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EZNS2_8TestBodyEvE19FixnumPointerTraitsE6getIntEl
	_ZN4llvm18PointerIntPairInfoIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EZNS2_8TestBodyEvE19FixnumPointerTraitsE13updatePointerElS3_
	_ZN4llvm18PointerIntPairInfoIZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvE8Fixnum31Lj1EZNS2_8TestBodyEvE19FixnumPointerTraitsE9updateIntEll
	_ZZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvEN19FixnumPointerTraits18getFromVoidPointerEPv
	_ZZN12_GLOBAL__N_138PointerIntPairTest_ManyUnusedBits_Test8TestBodyEvEN19FixnumPointerTraits16getAsVoidPointerEZNS0_8TestBodyEvE8Fixnum31
PointerSumTypeTest.NullTest
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEEcvbEv
PointerSumTypeTest.GetTag
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6getTagEv
PointerSumTypeTest.Is
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_0EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_1EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_2EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6getTagEv
PointerSumTypeTest.Get
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_0EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_1EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_2EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_0EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE7getImplEv
	_ZN4llvm21PointerLikeTypeTraitsIPfE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_1EEEbv
	_ZN4llvm21PointerLikeTypeTraitsIPiE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_2EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6getTagEv
PointerSumTypeTest.Cast
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE4castILS3_0EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE4castILS3_1EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE4castILS3_2EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_0EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE7getImplEv
	_ZN4llvm21PointerLikeTypeTraitsIPfE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_1EEEbv
	_ZN4llvm21PointerLikeTypeTraitsIPiE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_2EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6getTagEv
PointerSumTypeTest.Assignment
	_ZN4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6createILS3_2EEESD_NS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTE
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_0EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_1EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE3getILS3_2EEENS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTEv
	_ZN4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6createILS3_0EEESD_NS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTE
	_ZN4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6createILS3_1EEESD_NS_6detail20PointerSumTypeHelperIS3_JS8_SB_SC_EE6LookupIXT_EE8PointerTE
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEEcvbEv
	_ZN4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEEC1Ev
	_ZN4llvm21PointerLikeTypeTraitsIPiE16getAsVoidPointerES1_
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_0EEEbv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE7getImplEv
	_ZN4llvm21PointerLikeTypeTraitsIPfE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_1EEEbv
	_ZN4llvm21PointerLikeTypeTraitsIPiE18getFromVoidPointerEPv
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE2isILS3_2EEEbv
	_ZN4llvm21PointerLikeTypeTraitsIPfE16getAsVoidPointerES1_
	_ZN4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEEC2Ev
	_ZNK4llvm14PointerSumTypeIN12_GLOBAL__N_118PointerSumTypeTest5KindsEJNS_20PointerSumTypeMemberILm0EPfNS_21PointerLikeTypeTraitsIS5_EEEENS4_ILm1EPiNS6_IS9_EEEENS4_ILm2ES9_SA_EEEE6getTagEv
PointerUnionTest.Comparison
	_ZN4llvmeqIPiPfEEbNS_12PointerUnionIT_T0_EES6_
	_ZN4llvmneIPiPfEEbNS_12PointerUnionIT_T0_EES6_
	_ZNK4llvm12PointerUnionIPiPfE14getOpaqueValueEv
	_ZNK4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE14getOpaqueValueEv
PointerUnionTest.Null
	_ZNK4llvm12PointerUnionIPiPfE6isNullEv
	_ZNK4llvm12PointerUnionIPiPfEcvbEv
	_ZN4llvm12PointerUnionIPiPfEaSEDn
	_ZNK4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE10getPointerEv
	_ZN4llvm21PointerLikeTypeTraitsIPiE18getFromVoidPointerEPv
	_ZN4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE15initWithPointerES1_
	_ZN4llvm18PointerIntPairInfoIPvLj1ENS_22PointerUnionUIntTraitsIPiPfEEE10getPointerEl
	_ZN4llvm18PointerIntPairInfoIPvLj1ENS_22PointerUnionUIntTraitsIPiPfEEE13updatePointerElS1_
	_ZN4llvm22PointerUnionUIntTraitsIPiPfE18getFromVoidPointerEPv
	_ZN4llvm22PointerUnionUIntTraitsIPiPfE16getAsVoidPointerEPv
PointerUnionTest.Is
	_ZNK4llvm12PointerUnionIPiPfE2isIS1_EEiv
	_ZNK4llvm12PointerUnionIPiPfE2isIS2_EEiv
	_ZNK4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE6getIntEv
	_ZN4llvm18PointerIntPairInfoIPvLj1ENS_22PointerUnionUIntTraitsIPiPfEEE6getIntEl
PointerUnionTest.Get
	_ZNK4llvm12PointerUnionIPiPfE3getIS2_EET_v
	_ZNK4llvm12PointerUnionIPiPfE3getIS1_EET_v
	_ZNK4llvm12PointerUnionIPiPfE2isIS2_EEiv
	_ZNK4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE10getPointerEv
	_ZN4llvm21PointerLikeTypeTraitsIPfE18getFromVoidPointerEPv
	_ZNK4llvm12PointerUnionIPiPfE2isIS1_EEiv
	_ZN4llvm21PointerLikeTypeTraitsIPiE18getFromVoidPointerEPv
	_ZNK4llvm14PointerIntPairIPvLj1EbNS_22PointerUnionUIntTraitsIPiPfEENS_18PointerIntPairInfoIS1_Lj1ES5_EEE6getIntEv
	_ZN4llvm18PointerIntPairInfoIPvLj1ENS_22PointerUnionUIntTraitsIPiPfEEE10getPointerEl
	_ZN4llvm18PointerIntPairInfoIPvLj1ENS_22PointerUnionUIntTraitsIPiPfEEE6getIntEl
	_ZN4llvm22PointerUnionUIntTraitsIPiPfE18getFromVoidPointerEPv
PostOrderIteratorTest.Compiles
	_ZN4llvm19po_iterator_storageINSt3__13setIPvNS1_4lessIS3_EENS1_9allocatorIS3_EEEELb0EEC1Ev
	_ZN4llvm19po_iterator_storageINSt3__13setIPvNS1_4lessIS3_EENS1_9allocatorIS3_EEEELb0EE10insertEdgeIvEEbPT_SC_
	_ZN4llvm11SmallPtrSetIPvLj4EEC1Ev
	_ZN4llvm19po_iterator_storageINS_11SmallPtrSetIPvLj4EEELb1EEC1ERS3_
	_ZN4llvm6po_endIPNS_10BasicBlockEEENS_11po_iteratorIT_NS_11SmallPtrSetIPNS_11GraphTraitsIS4_E8NodeTypeELj8EEELb0ES7_EERKS4_
	_ZN4llvm19po_iterator_storageINS_11SmallPtrSetIPNS_10BasicBlockELj8EEELb0EE10insertEdgeIS2_EEbPT_S8_
	_ZN4llvm10po_ext_endIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEEEENS_15po_ext_iteratorIT_T0_EES7_RS8_
	_ZN4llvm19po_iterator_storageINS_11SmallPtrSetIPvLj4EEELb1EE10insertEdgeINS_10BasicBlockEEEbPT_S8_
	_ZN4llvm15po_ext_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEEED1Ev
	_ZN4llvm11po_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIS2_Lj8EEELb0ENS_11GraphTraitsIS2_EEED1Ev
	_ZN4llvm11SmallPtrSetIPvLj4EED1Ev
	_ZN4llvm19po_iterator_storageINSt3__13setIPvNS1_4lessIS3_EENS1_9allocatorIS3_EEEELb0EED1Ev
	_ZN4llvm19po_iterator_storageINSt3__13setIPvNS1_4lessIS3_EENS1_9allocatorIS3_EEEELb0EEC2Ev
	_ZNSt3__16__treeIPvNS_4lessIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__tree_iteratorIS1_PNS_11__tree_nodeIS1_S1_EElEEbEERKT_DpOT0_
	_ZN4llvm11SmallPtrSetIPvLj4EEC2Ev
	_ZN4llvm19po_iterator_storageINS_11SmallPtrSetIPvLj4EEELb1EEC2ERS3_
	_ZN4llvm11po_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIS2_Lj8EEELb0ENS_11GraphTraitsIS2_EEE3endES2_
	_ZN4llvm15SmallPtrSetImplIPNS_10BasicBlockEE6insertES2_
	_ZN4llvm11po_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEELb1ENS_11GraphTraitsIS2_EEE3endES2_RS5_
	_ZN4llvm15po_ext_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEEEC1ERKNS_11po_iteratorIS2_S5_Lb1ENS_11GraphTraitsIS2_EEEE
	_ZN4llvm11po_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEELb1ENS_11GraphTraitsIS2_EEED1Ev
	_ZN4llvm15SmallPtrSetImplIPvE6insertES1_
	_ZN4llvm15po_ext_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIPvLj4EEEED2Ev
	_ZN4llvm11po_iteratorIPNS_10BasicBlockENS_11SmallPtrSetIS2_Lj8EEELb0ENS_11GraphTraitsIS2_EEED2Ev
	_ZN4llvm11SmallPtrSetIPvLj4EED2Ev
	_ZN4llvm19po_iterator_storageINSt3__13setIPvNS1_4lessIS3_EENS1_9allocatorIS3_EEEELb0EED2Ev
	_ZNSt3__16__treeIPvNS_4lessIS1_EENS_9allocatorIS1_EEEC1ERKS3_
	_ZNSt3__16__treeIPvNS_4lessIS1_EENS_9allocatorIS1_EEE12__find_equalIS1_EERPNS_16__tree_node_baseIS1_EERPNS_15__tree_end_nodeISA_EERKT_
	_ZNSt3__16__treeIPvNS_4lessIS1_EENS_9allocatorIS1_EEE16__construct_nodeIJRKS1_EEENS_10unique_ptrINS_11__tree_nodeIS1_S1_EENS_22__tree_node_destructorINS4_ISC_EEEEEEDpOT_
